bids_name	aor	aqi	dummy_trs	dvars_nstd	dvars_std	dvars_vstd	efc	fber	fd_mean	fd_num	fd_perc	fwhm_avg	fwhm_x	fwhm_y	fwhm_z	gcor	gsr_x	gsr_y	size_t	size_x	size_y	size_z	snr	spacing_tr	spacing_x	spacing_y	spacing_z	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_fg_k	summary_fg_mad	summary_fg_mean	summary_fg_median	summary_fg_n	summary_fg_p05	summary_fg_p95	summary_fg_stdv	tsnr
sub-01_task-1_bold	0.0007887433155080215	0.005741104679144385	6	23.26128554158176	1.145688119624665	0.9709546368364611	0.5868	368.8902	0.11610483479201074	27	7.219251336898396	3.0497727419751333	3.03126	3.065573333333333	3.052484892592067	0.0152324	-0.017028387635946274	0.05306951701641083	374	70	70	38	2.43102112954334	2.4509999752044678	3.0	3.0	3.299999952316284	24.3194	104.3371	1504.5093	650.0	134526.0	575.0	6139.0	2227.5746	1.5824	4514.0264	13006.6937	12479.0	51674.0	5420.0	21958.0	5133.1842	60.4149736155523
sub-01_task-2_bold	0.0025833509234828495	0.004926033298153035	1	23.31929053190477	1.1980499441269838	1.0156544894973554	0.5875	366.6942	0.12176743384861761	48	12.664907651715039	3.0152126408814	3.0056233333333338	3.0048933333333334	3.035121255977533	0.0195003	-0.016051283106207848	0.05854855477809906	379	70	70	38	2.4245922420355	2.4509999752044678	3.0	3.0	3.299999952316284	21.9774	109.556	1517.5751	655.0	134499.0	576.0	6198.0	2216.1096	1.4975	4574.0827	13090.7144	12552.0	51701.0	5400.0	22130.0	5176.9029	62.27191770449281
sub-02_task-1_bold	0.00345467018469657	0.022919526833773088	1	21.887171790793655	1.0215118112962955	0.9262078782804232	0.5813	307.1556	0.0688621202820853	3	0.7915567282321899	2.483922637935927	2.4065166666666666	2.6216633333333332	2.423587913807781	0.00463566	-0.014132486656308174	0.031105725094676018	379	70	70	38	2.8045212125684804	2.4509999752044678	3.0	3.0	3.299999952316284	72.3988	77.8346	1135.6093	597.0	138561.0	540.0	3722.0	1507.4173	0.7174	3455.7141	10508.2947	10461.0	47639.0	4205.0	16552.0	3730.0093	33.25131008774042
sub-02_task-2_bold	0.0018132189973614776	0.013800732506596306	1	24.788015860238094	1.069196267936508	0.9318493827777781	0.5762	313.2231	0.11213174977111139	46	12.137203166226913	2.4569303147590085	2.398823333333333	2.5368766666666667	2.4350909442770257	0.00789532	-0.010652372613549232	0.034528881311416626	379	70	70	38	2.7581726250052565	2.4509999752044678	3.0	3.0	3.299999952316284	74.5665	75.9921	1112.0118	598.0	139221.0	542.0	3622.0	1421.5295	0.7704	3503.8495	10603.5611	10578.0	46979.0	4023.0	16780.0	3835.1071	39.81955601181835
sub-03_task-1_bold	0.006450263852242745	0.021809239445910285	1	31.336068763968267	1.1194970219312168	0.9518096688095237	0.5623	436.0248	0.24496435321745388	136	35.88390501319261	3.0136455695877333	2.897213333333333	3.23039	2.913333375429867	0.00847483	-0.01772303879261017	0.06502843648195267	379	70	70	38	2.7473892925694616	2.4509999752044678	3.0	3.0	3.299999952316284	45.7837	43.8169	1083.4769	574.0	137901.0	542.0	3637.0	1438.9054	0.6482	3980.8738	11973.083	11986.0	48299.0	3985.0	18872.0	4362.642	36.573637374676764
sub-03_task-2_bold	0.013510684210526315	0.056489436842105265	0	44.58080039124013	1.0205210228496047	0.9229350960686019	0.565	433.4722	0.48436192302672887	258	67.89473684210526	3.335668702859298	3.0623	3.6247666666666665	3.319939441911227	0.00888584	-0.018037810921669006	0.0637446790933609	380	70	70	38	2.822967415106405	2.4509999752044678	3.0	3.0	3.299999952316284	34.5139	48.243	1088.3429	579.0	137966.0	544.0	3646.0	1377.3274	0.4635	3997.467	12006.6081	12047.0	48234.0	4285.0	18730.0	4267.451	19.708102125034202
sub-04_task-1_bold	0.00940169312169312	0.021799344735449738	2	31.739030898673715	1.2091725384880636	1.0162651667639258	0.5559	372.7654	0.19472098653659614	143	37.83068783068783	2.579183143316131	2.618583333333333	2.6269266666666664	2.492039429948394	0.00676041	-0.0014640229055657983	0.02843121811747551	378	70	70	38	2.846547160415294	2.4509999752044678	3.0	3.0	3.299999952316284	27.876	60.4807	978.5449	586.0	140761.0	542.0	2768.0	1111.9438	0.2693	3549.7783	11142.2764	11306.0	45439.0	3599.0	17466.0	3971.7858	33.00832220795564
sub-04_task-2_bold	0.000857578947368421	0.010977977	0	31.815420960817963	1.1869703599472297	0.9474559249340371	0.5567	369.0075	0.18602188078702436	117	30.789473684210527	2.58197364828404	2.64162	2.62941	2.47489094485212	0.0120621	-0.001622874871827662	0.030199019238352776	380	70	70	38	2.7900382851470997	2.4509999752044678	3.0	3.0	3.299999952316284	28.1239	57.9775	988.6985	585.0	140563.0	543.0	2854.0	1134.6891	0.293	3560.5402	11080.5963	11246.0	45637.0	3385.0	17565.0	4030.7249	42.58026428287849
sub-05_task-1_bold	0.006918947368421052	0.036183929342105264	0	27.739998276332443	0.9872541414775727	0.8372711364379954	0.5503	483.3019	0.1461569557014762	77	20.263157894736842	2.680643144276709	2.5608633333333333	2.789593333333333	2.691472766163461	0.00613405	-0.00956342089921236	0.03426450863480568	380	70	70	38	2.7984804239592114	2.4509999752044678	3.0	3.0	3.299999952316284	35.8032	45.393	980.1686	568.0	138198.0	534.0	3034.0	1195.6401	0.2659	4175.199	12563.2019	12488.0	48002.0	4771.0	19947.0	4462.3753	26.672151697799563
sub-05_task-2_bold	0.0030245092838196283	0.03677508190981432	3	28.671799801223404	0.9771785451595744	0.8472910202925532	0.5509	482.1298	0.17798434196558596	114	30.23872679045093	2.726174255817135	2.60397	2.793946666666667	2.7806061007847367	0.00855198	-0.010335437953472137	0.035808417946100235	377	70	70	38	2.7486514050889914	2.4509999752044678	3.0	3.0	3.299999952316284	33.4626	47.4629	991.7517	572.0	137915.0	537.0	3090.0	1187.4149	0.2832	4286.8517	12660.5652	12570.0	48285.0	4708.0	20240.0	4573.1044	26.319543028715998
sub-06_task-1_bold	0.006299182058047494	0.03734156419525066	1	22.806541932460316	0.9429096193650787	0.826129781455027	0.5668	545.4547	0.09677029711257194	26	6.860158311345646	3.068132943840696	2.9991800000000004	3.18484	3.0203788315220867	0.00366496	-0.003245135536417365	0.031088029965758324	379	70	70	38	2.860264705657275	2.4509999752044678	3.0	3.0	3.299999952316284	44.4469	59.6933	1091.6462	587.0	133070.0	542.0	3590.0	1495.6607	0.3863	4480.3848	14004.9264	13700.0	53130.0	6117.0	22127.0	4789.7214	26.98888600920327
sub-06_task-2_bold	0.0034397894736842103	0.010870112421052631	0	26.015722717678116	1.1975148463324539	0.975339804934037	0.5662	546.6912	0.153043185651909	73	19.210526315789473	2.855861730569309	2.8715233333333336	2.9144799999999997	2.7815818583745937	0.0178958	-0.003848990425467491	0.029304342344403267	380	70	70	38	2.77512086411644	2.4509999752044678	3.0	3.0	3.299999952316284	55.4274	57.2674	1107.104	587.0	132792.0	544.0	3706.0	1575.2299	0.5947	4524.86	14022.0002	13729.0	53408.0	5758.0	22361.0	4947.1256	47.05408703885041
sub-07_task-1_bold	0.0074875925925925926	0.024631566243386242	2	21.19653638037133	1.0492017822281163	0.9432851103978783	0.5391	424.6803	0.08786334503144481	14	3.7037037037037037	2.6438265779620296	2.703086666666667	2.673556666666667	2.5548364005527557	0.00330465	-0.005567347165197134	0.032843656837940216	378	70	70	38	2.715078922785108	2.4509999752044678	3.0	3.0	3.299999952316284	66.6984	37.6533	938.6013	552.0	142493.0	524.0	2802.0	1226.3221	0.321	3611.341	11283.2169	11374.0	43707.0	2921.0	17952.0	4189.1489	31.50685302936472
sub-07_task-2_bold	0.005870079155672823	0.03177363340369393	1	23.486285264947085	1.0074546791005288	0.8861188057407402	0.5376	425.1132	0.10232455198870148	33	8.70712401055409	2.6498251639532744	2.705103333333333	2.661993333333333	2.582378825193157	0.00569759	-0.006344060879200697	0.033248305320739746	379	70	70	38	2.6759826395881743	2.4509999752044678	3.0	3.0	3.299999952316284	64.0325	40.1632	950.2307	556.0	142833.0	526.0	2850.0	1234.9436	0.3046	3718.1043	11388.5055	11472.0	43367.0	3006.0	18286.0	4286.9739	31.148512554354966
sub-08_task-1_bold	0.004312078947368422	0.00931861352631579	0	24.111496593192616	1.0882589531398414	0.9553113302638518	0.5906	382.6685	0.14144863774867972	69	18.157894736842106	3.153079509666497	3.216836666666667	3.1868866666666666	3.055515195666157	0.0278382	0.014905238524079323	0.03696270287036896	380	70	70	38	2.534647645793354	2.4509999752044678	3.0	3.0	3.299999952316284	24.8081	102.1026	1358.1063	644.0	131546.0	570.0	5209.0	1879.6328	0.0702	4830.8414	12829.7745	12590.0	54654.0	4449.0	21241.0	4967.1144	46.24585998686962
sub-08_task-2_bold	0.007103947368421053	0.012345697315789472	0	34.78273420390499	1.2361597727704488	1.0334792912664903	0.5911	366.4649	0.3055537712523667	234	61.578947368421055	3.132606277113019	3.2084499999999996	3.1816566666666666	3.0077121646723914	0.0388898	0.015828918665647507	0.039326831698417664	380	70	70	38	2.527373848718177	2.4509999752044678	3.0	3.0	3.299999952316284	26.8868	101.1836	1360.2776	644.0	131926.0	571.0	5183.0	1905.392	0.0616	4727.8266	12560.2981	12329.5	54274.0	4353.0	20859.0	4878.339	39.6449568439275
sub-09_task-1_bold	0.0004988947368421053	0.007982493657894737	0	19.383603841108187	1.0360471772559356	0.927864626596306	0.5672	439.0885	0.10222793377447034	27	7.105263157894737	2.9818244582369187	2.920553333333333	3.161353333333333	2.863566708044091	0.0197535	-0.026568513363599777	0.06167174503207207	380	70	70	38	2.439383287828965	2.4509999752044678	3.0	3.0	3.299999952316284	60.7762	57.4117	1252.633	610.0	134996.0	568.0	4458.0	1849.594	0.4178	4709.6807	12921.8822	12782.0	51204.0	3482.0	21688.0	5239.7978	52.73832195508294
sub-09_task-2_bold	0.0046529473684210525	0.03499160144736842	0	23.2579072808971	0.9828158683641165	0.8808351328496044	0.5652	443.774	0.14313989300915986	75	19.736842105263158	3.298820015673011	3.2067599999999996	3.4357	3.2540000470190344	0.0143893	-0.02741130255162716	0.062437865883111954	380	70	70	38	2.458722915324159	2.4509999752044678	3.0	3.0	3.299999952316284	62.2003	66.44	1297.419	619.0	136126.0	570.0	4566.0	1958.5427	0.282	4871.8606	13189.9279	13036.0	50074.0	3828.0	22190.0	5301.8865	26.826680446974933
sub-10_task-1_bold	0.000941292875989446	0.008734965237467017	1	17.03584470695766	0.9831039313492059	0.9097330974867727	0.5523	467.1699	0.056942388125979425	1	0.2638522427440633	2.7373573866534575	2.736143333333333	2.7943166666666666	2.6816121599603737	0.00611097	-0.011998713947832584	0.04687599092721939	379	70	70	38	2.4043761561126558	2.4509999752044678	3.0	3.0	3.299999952316284	59.9097	51.1595	1050.6363	575.0	135487.0	537.0	3259.0	1491.087	0.8807	4388.1276	12966.837	12430.0	50713.0	4914.0	22681.0	5169.6892	52.56993231922388
sub-10_task-2_bold	0.00040148148148148145	0.005144468701058202	2	16.67805151339523	1.0073858673740053	0.9299937266047758	0.5548	464.3731	0.05630707833141474	0	0.0	2.739063548249303	2.7312733333333337	2.8085233333333335	2.6773939780812404	0.00621243	-0.01318677794188261	0.04874172434210777	378	70	70	38	2.398939260084093	2.4509999752044678	3.0	3.0	3.299999952316284	57.849	55.0288	1086.084	581.0	135268.0	541.0	3480.0	1558.9999	0.893	4413.2797	13059.3741	12516.0	50932.0	4928.0	22874.0	5217.2547	65.01795534836128
sub-11_task-1_bold	0.0011850789473684211	0.01529528810526316	0	17.831090652744074	0.978245016332454	0.8862711385751977	0.5841	412.3686	0.06892530783441006	9	2.3684210526315788	2.9482671171242685	3.0156266666666665	2.995556666666667	2.833618018039471	0.0109498	0.010546691715717316	0.023466946557164192	380	70	70	38	2.785284668420328	2.4509999752044678	3.0	3.0	3.3000001907348633	21.9702	58.2818	1256.5098	575.0	135229.0	532.0	5144.0	1838.174	0.487	3726.0168	11649.801	11680.0	50971.0	3612.0	18348.0	4193.4261	49.44289310509339
sub-11_task-2_bold	0.003156789473684211	0.01875026057894737	0	19.278332438575195	1.041893814353561	0.9284094642216356	0.5844	406.5406	0.09686989910059031	33	8.68421052631579	2.9631584287118375	3.009313333333333	2.966416666666667	2.9137452861355126	0.0118761	0.009662246331572533	0.022633103653788567	380	70	70	38	2.7651102109950307	2.4509999752044678	3.0	3.0	3.3000001907348633	24.1072	62.0234	1278.512	580.0	135439.0	534.0	5268.0	1878.643	0.4697	3793.2856	11704.2226	11689.0	50761.0	3762.0	18514.0	4227.2763	43.07853212323971
sub-12_task-1_bold	0.0049349473684210535	0.018467551657894737	0	16.953954459868083	0.9295351206860157	0.9363852215303432	0.5676	343.939	0.08657061951833654	28	7.368421052631579	2.9284424379197542	2.9108699999999996	3.034796666666667	2.839660647092597	0.00700035	0.0020981980487704277	0.024213626980781555	380	70	70	38	2.6353548085518095	2.4509999752044678	3.0	3.0	3.299999952316284	32.5872	89.1318	1172.0575	622.0	139829.0	557.0	4020.0	1480.992	0.1479	4268.0889	11563.538	11544.0	46371.0	4061.0	18734.0	4380.3876	40.09614889626391
sub-12_task-2_bold	0.0043915000000000004	0.00790828455263158	0	20.46062199	1.0619046246174142	0.9969076671240099	0.5634	349.669	0.12572977281861852	61	16.05263157894737	2.8876609226650634	2.87331	2.9714333333333336	2.8182394346618573	0.019075	0.003306604688987136	0.0257562268525362	380	70	70	38	2.5756831364719828	2.4509999752044678	3.0	3.0	3.299999952316284	33.1666	85.9441	1151.4614	621.0	139972.0	558.0	3950.0	1441.01	0.1489	4344.2887	11600.985	11610.5	46228.0	3687.0	18895.0	4507.6874	52.54537339811213
sub-13_task-1_bold	0.004798126649076517	0.01832550899736148	1	21.99842070044972	1.0731615891005288	0.9379372335714284	0.539	490.0342	0.11414275672339741	33	8.70712401055409	2.68206900241282	2.6872666666666665	2.7608433333333333	2.59809700723846	0.0080229	-0.0039642066694796085	0.024736277759075165	379	70	70	38	2.8431882931469805	2.4509999752044678	3.0	3.0	3.299999952316284	81.6878	33.7047	921.7659	563.0	140087.0	537.0	2717.0	1187.0558	0.5536	3844.5352	12449.0744	12455.0	46113.0	4078.0	19442.0	4380.598	40.27338728075847
sub-13_task-2_bold	0.002291398416886543	0.007862597994722956	1	23.684467426534386	1.1747785442063494	0.9976397656084657	0.5373	487.0582	0.13648417250918665	66	17.41424802110818	2.658042840709085	2.6719933333333334	2.72222	2.579915188793922	0.0145241	-0.004199882037937641	0.026668107137084007	379	70	70	38	2.782217333026654	2.4509999752044678	3.0	3.0	3.299999952316284	90.4537	33.3605	921.891	565.0	140196.0	539.0	2731.0	1184.7821	0.5916	3950.0389	12491.9812	12460.0	46004.0	4111.0	19711.0	4478.3937	53.12423089402728
sub-14_task-1_bold	0.004999473684210526	0.011028938421052632	0	19.942460985963056	1.0610166119525068	0.9417433667018469	0.5559	439.2318	0.10728261669896887	23	6.052631578947368	2.9581697108723533	2.8867966666666667	3.10127	2.8864424659503944	0.00542776	-0.017265722155570984	0.04073551297187805	380	70	70	38	2.62041118337538	2.4509999752044678	3.0	3.0	3.299999952316284	60.5571	52.8625	1129.6369	588.0	138663.0	549.0	3689.0	1634.6818	0.5126	4279.3764	12363.6025	12316.0	47537.0	3674.0	19967.0	4699.9763	50.34807874588296
sub-14_task-2_bold	0.002262263157894737	0.005599949157894736	0	22.778204447519794	1.1564922624538259	0.9707579900791558	0.5551	439.8451	0.11597480960779996	34	8.947368421052632	2.882414761001948	2.8309766666666665	3.0077766666666665	2.8084909496725103	0.00905408	-0.01696001924574375	0.04115411639213562	380	70	70	38	2.624321984025731	2.4509999752044678	3.0	3.0	3.299999952316284	59.4919	52.2656	1133.1062	589.0	139028.0	551.0	3748.0	1623.3432	0.5657	4290.1513	12423.9806	12362.0	47172.0	3820.0	20031.0	4710.5001	60.364910988137126
sub-15_task-1_bold	0.005929920844327177	0.007494310422163589	1	17.81812970613755	1.0597254405555547	0.9815145042063489	0.5706	436.7441	0.04675124523845328	2	0.5277044854881267	2.793120215452531	2.77417	2.8163966666666664	2.788793979690927	0.00484361	-0.007942273281514645	0.049246277660131454	379	70	70	38	2.773902307997009	2.4509999752044678	3.0	3.0	3.299999952316284	48.402	51.8676	1128.2277	566.0	135369.0	528.0	3849.0	1728.4976	1.0038	3756.4362	12297.9016	11825.0	50831.0	6117.0	19892.0	4262.9056	54.63597565703094
sub-15_task-2_bold	0.003091134564643799	0.006091419525065963	1	17.635143333042336	1.072267682010582	0.9528977399735444	0.5693	436.2144	0.04324118567827075	2	0.5277044854881267	2.7512670838771904	2.7328233333333336	2.7866233333333335	2.734354584964905	0.00477509	-0.006527343299239874	0.04327523708343506	379	70	70	38	2.730847698232006	2.4509999752044678	3.0	3.0	3.299999952316284	42.5824	55.2279	1108.8326	572.0	135334.0	532.0	3796.0	1580.3283	1.0042	3802.47	12436.414	11949.0	50866.0	6066.0	20332.0	4375.5214	60.86993168632034
sub-16_task-1_bold	0.005481210526315789	0.04579178497368421	0	46.79647915213721	1.089666772744064	0.9189140154617411	0.5609	299.5049	0.3168337481069104	225	59.21052631578947	3.792075776248158	3.6574333333333335	3.8420666666666663	3.876727328744474	0.0115025	-0.0261049997061491	0.03324006497859955	380	70	70	38	2.108375368352191	2.4509999752044678	3.0	3.0	3.299999952316284	84.8175	166.3362	1388.7857	706.0	137289.0	589.0	4131.0	2229.072	0.9575	5284.1854	12857.9321	12224.0	48911.0	4432.0	23542.0	5797.7698	21.059753134846687
sub-16_task-2_bold	0.012911999999999996	0.050177544000000004	0	48.528487449525066	1.1440436418469657	0.9815420019261215	0.5577	303.6843	0.4677226203294847	291	76.57894736842105	3.867621230483602	3.9756	3.8148999999999997	3.812363691450808	0.0102584	-0.022685840725898743	0.030606402084231377	380	70	70	38	2.1026190857662925	2.4509999752044678	3.0	3.0	3.299999952316284	90.5883	172.5905	1390.4582	717.0	137941.0	595.0	4138.0	2186.152	0.7278	5456.8318	13064.5491	12499.0	48259.0	3954.0	23911.0	5944.4293	19.55594788736198
sub-17_task-1_bold	0.0016649076517150395	0.005023168891820581	1	24.00021787907408	1.1443487201058204	0.9848478134656081	0.5387	553.6077	0.19185534217980105	155	40.89709762532981	2.460616375401923	2.4282266666666668	2.51088	2.4427424595391023	0.00707652	-0.01297271903604269	0.013347694650292397	379	70	70	38	2.7703038826994626	2.4509999752044678	3.0	3.0	3.299999952316284	37.2965	45.6633	907.1412	490.0	140480.0	457.0	2864.0	1300.5396	1.0845	3439.3715	11678.4061	11532.0	45720.0	4723.5	18787.5	4162.6747	63.688618490472436
sub-17_task-2_bold	0.002346490765171504	0.005768147625329816	1	21.890558086560848	1.1177671400793654	0.9782730892857141	0.5422	542.645	0.13908348114899244	78	20.58047493403694	2.4543927389816558	2.4218066666666664	2.5103866666666668	2.430984883611634	0.00604361	-0.014110093005001545	0.013861289247870445	379	70	70	38	2.7775755229435806	2.4509999752044678	3.0	3.0	3.299999952316284	36.1179	48.5269	921.6755	494.0	139998.0	459.0	2936.0	1322.2883	1.0408	3456.3642	11644.1864	11497.5	46202.0	4751.0	18772.0	4139.3566	61.19523840374313
sub-18_task-1_bold	0.005870947368421053	0.016180468342105264	0	21.03132636963059	0.9294753496042211	0.8860082167282327	0.5562	392.4799	0.15835442327461455	88	23.157894736842106	3.321493248114906	3.307676666666667	3.3781666666666665	3.2786364110113837	0.00762136	-0.028412191197276115	0.00454689422622323	380	70	70	38	1.9464581870506188	2.4509999752044678	3.0	3.0	3.299999952316284	51.292	140.4531	1794.7515	687.0	136613.0	586.0	6754.0	3490.1434	1.6187	5611.4814	14786.8294	13600.0	49587.0	5278.0	28835.0	6986.9792	32.74566906457767
sub-18_task-2_bold	0.0026986015831134565	0.015748844274406332	1	28.938972183174613	0.9876760064814822	0.8983944828042334	0.5591	392.9855	0.2718437033878435	188	49.6042216358839	3.2269165811158977	3.2104533333333336	3.26066	3.2096364100143604	0.00958353	-0.02920515462756157	0.004931977484375238	379	70	70	38	2.0326327671869686	2.4509999752044678	3.0	3.0	3.299999952316284	49.0937	140.8393	1802.4939	686.0	136826.0	585.0	6772.0	3520.401	1.4806	5431.6522	14665.837	13603.0	49374.0	5406.0	27994.0	6692.238	32.473034458234906
sub-19_task-1_bold	0.007788210526315787	0.026430769842105264	0	26.494324198654358	1.008882559788918	0.8842255986807401	0.5437	342.9774	0.13850515140628417	67	17.63157894736842	2.9207489025461797	2.9839366666666667	2.94281	2.8355000409718722	0.0128509	6.396890967153013e-05	0.02557176537811756	380	70	70	38	2.5690074686441675	2.4509999752044678	3.0	3.0	3.299999952316284	43.5841	47.4549	985.0197	577.0	144509.0	542.0	2989.0	1174.8166	-0.063	3946.2455	10633.5102	10694.0	41691.0	2642.0	17217.0	4162.6472	32.421830205246806
sub-19_task-2_bold	0.001412315789473684	0.007569061789473685	0	25.240125369419513	1.15320907343008	0.9713493311609501	0.5418	341.6926	0.1295802385320822	55	14.473684210526315	2.836624861817286	2.9091966666666664	2.8326233333333337	2.768054585451857	0.024898	-0.0001834687718655914	0.026822689920663834	380	70	70	38	2.502546699884447	2.4509999752044678	3.0	3.0	3.299999952316284	59.2873	48.4577	990.838	579.0	144630.0	544.0	3040.0	1194.3738	-0.0655	4085.2905	10685.0692	10705.0	41570.0	2644.0	17616.0	4277.591	49.84929395839572
sub-20_task-1_bold	0.004505672823218998	0.004427690052770448	1	22.493384936507947	1.196171262037037	1.0245238721428567	0.5535	485.4117	0.15432253070697816	80	21.108179419525065	2.7727164778185984	2.68151	2.901866666666667	2.734772766789129	0.0231652	-0.00866545271128416	0.02891763485968113	379	70	70	38	2.6378288047166256	2.4509999752044678	3.0	3.0	3.299999952316284	63.3849	45.4717	983.9254	567.0	135677.0	533.0	2979.0	1311.1836	0.6904	4197.0138	12727.1369	12485.0	50523.0	4843.0	20938.0	4733.0124	65.32780887046829
sub-20_task-2_bold	0.006768921052631579	0.004186174394736842	0	25.26521550129287	1.2207513205804743	1.045048455408972	0.5548	480.4522	0.19802687237858968	113	29.736842105263158	2.735798093843352	2.6479733333333333	2.853063333333333	2.70635761486339	0.0225602	-0.00834310706704855	0.028030939400196075	380	70	70	38	2.616601181078984	2.4509999752044678	3.0	3.0	3.299999952316284	51.3145	46.1245	985.6876	569.0	135307.0	534.0	3008.0	1273.4499	0.6662	4206.3235	12718.7988	12475.0	50893.0	4726.0	20986.0	4767.5884	62.187285830732435
sub-21_task-1_bold	0.002318956743002545	0.01362565435114504	1	18.266774535408164	0.9693363285714284	0.9024441383418368	0.5663	536.8206	0.10185554474812787	19	4.8346055979643765	2.828328296249009	2.7844433333333334	2.914156666666667	2.7863848887470257	0.00287893	-0.023339061066508293	0.04771776869893074	393	70	70	38	2.4860705282954223	2.4509999752044678	3.0	3.0	3.299999952316284	61.4183	39.2644	1145.5854	570.0	131297.0	541.0	3877.0	1884.702	0.855	4656.5901	13919.0028	13202.0	54903.0	6322.0	23817.0	5310.34	40.48785213660449
sub-21_task-2_bold	0.0029597201017811706	0.006059605292620865	1	17.9313071140306	1.061142559566326	0.9567198119897954	0.5662	533.4293	0.08503835464689892	15	3.816793893129771	2.8149283973859305	2.7434133333333333	2.8886566666666664	2.8127151921577913	0.00475375	-0.02309679239988327	0.0479382649064064	393	70	70	38	2.4319780271102895	2.4509999752044678	3.0	3.0	3.299999952316284	53.9465	40.5018	1159.4239	573.0	131218.0	543.0	4090.0	1867.2017	0.8926	4737.5403	13953.0538	13229.0	54982.0	6131.0	24105.0	5439.5556	56.3101489408873
sub-22_task-1_bold	0.00296468085106383	0.010843033829787234	4	18.769171267173334	0.9672267939466668	0.8994665627199996	0.551	410.7527	0.07763707711444084	6	1.5957446808510638	2.714526982770934	2.6903566666666667	2.7388333333333335	2.714390948312802	0.0030168	-0.007745794951915741	0.029895395040512085	376	70	70	38	2.475283544845263	2.4509999752044678	3.0	3.0	3.299999952316284	37.3115	47.8022	1077.8471	579.0	139622.0	543.0	3702.0	1455.874	0.345	4206.1172	11749.2982	11727.0	46578.0	2991.0	19722.0	4737.5882	42.26031160145067
sub-22_task-2_bold	0.0019931481481481484	0.01024738656084656	2	18.08953407904509	1.0061269206100794	0.9178556334748009	0.5454	407.8114	0.07227126501328426	2	0.5291005291005291	2.772823649609551	2.77713	2.79125	2.750090948828653	0.00358469	-0.00694401515647769	0.027838651090860367	378	70	70	38	2.401448159875805	2.4509999752044678	3.0	3.0	3.299999952316284	38.147	47.3531	1074.2329	580.0	140643.0	544.0	3696.0	1449.9116	0.341	4309.3991	11797.387	11716.0	45557.0	2818.0	20037.0	4878.6693	44.63887438643724
